booking_id,customer_email,trek_location,package_duration_days,difficulty_level,booking_date,season,price_per_person,group_size,total_amount,cancellation_status,number_of_people_cancelled,customer_age,customer_city
249,[email],Hampta Pass,5,Moderate,17-05-2024,Moderate,12000,5,60000,Completed,0,42,Mumbai
250,[email],Hampta Pass,5,Moderate,10-11-2025,Peak,14400,4,57600,Cancelled - Partial Refund,4,49,Pune
251,[email],Triund,2,Easy,29-01-2025,Peak,4800,3,14400,Completed,0,38,Mumbai
252,[email],Triund,2,Easy,04-02-2024,Peak,4800,6,28800,Completed,0,30,Chennai
253,[email],Hampi,5,Easy,14-03-2025,Moderate,9000,6,54000,Completed,0,24,Hyderabad
254,[email],Hampta Pass,5,Moderate,05-03-2024,Moderate,12000,2,24000,Cancelled - No Refund,2,36,Hyderabad
255,[email],Hampi,5,Easy,17-05-2023,Moderate,9000,2,18000,Completed,0,36,Chennai
256,[email],Triund,2,Easy,06-02-2025,Peak,4800,2,9600,Completed,0,48,Chennai
257,[email],Kedarkantha,7,Moderate,20-05-2024,Moderate,14000,1,14000,Completed,0,37,Chennai
258,[email],Kedarkantha,7,Moderate,28-12-2025,Peak,16800,4,67200,Completed,0,22,Chennai
259,[email],Hampi,5,Easy,29-11-2023,Peak,10800,6,64800,Completed,0,45,Chennai
260,[email],Sandakphu,6,Difficult,27-08-2025,Off,12750,6,76500,Completed,0,33,Mumbai
261,[email],Sandakphu,6,Difficult,05-06-2025,Off,12750,4,51000,Completed,0,43,Delhi
262,[email],Kedarkantha,7,Moderate,19-06-2025,Off,11900,5,59500,Completed,0,24,Chennai
263,[email],Sandakphu,6,Difficult,31-10-2024,Peak,18000,2,36000,Completed,0,39,Hyderabad
264,[email],Valley of Flowers,6,Moderate,12-09-2025,Moderate,13000,6,78000,Completed,0,20,Delhi
265,[email],Kedarkantha,7,Moderate,03-07-2024,Off,11900,3,35700,Completed,0,52,Mumbai
266,[email],Triund,2,Easy,08-03-2023,Moderate,4000,2,8000,Completed,0,27,Mumbai
267,[email],Hampta Pass,5,Moderate,16-04-2024,Moderate,12000,5,60000,Completed,0,19,Chennai
268,[email],Triund,2,Easy,05-06-2025,Off,3400,4,13600,Completed,0,38,Mumbai
269,[email],Sandakphu,6,Difficult,02-02-2024,Peak,18000,1,18000,Completed,0,39,Hyderabad
270,[email],Hampta Pass,5,Moderate,21-09-2023,Moderate,12000,5,60000,Completed,0,30,Mumbai
271,[email],Hampta Pass,5,Moderate,27-11-2023,Peak,14400,4,57600,Completed,0,23,Mumbai
272,[email],Triund,2,Easy,04-01-2023,Peak,4800,3,14400,Completed,0,51,Delhi
273,[email],Sandakphu,6,Difficult,26-03-2025,Moderate,15000,6,90000,Completed,0,29,Hyderabad
274,[email],Valley of Flowers,6,Moderate,07-09-2023,Moderate,13000,1,13000,Cancelled - Full Refund,1,55,Chennai
275,[email],Hampi,5,Easy,04-03-2024,Moderate,9000,3,27000,Completed,0,21,Pune
276,[email],Valley of Flowers,6,Moderate,16-07-2024,Off,11050,3,33150,Completed,0,42,Chennai
277,[email],Sandakphu,6,Difficult,16-10-2024,Peak,18000,3,54000,Completed,0,40,Chennai
278,[email],Triund,2,Easy,15-02-2025,Peak,4800,3,14400,Completed,0,39,Pune
279,[email],Valley of Flowers,6,Moderate,14-07-2024,Off,11050,5,55250,Cancelled - Partial Refund,5,55,Delhi
280,[email],Sandakphu,6,Difficult,09-04-2025,Moderate,15000,6,90000,Completed,0,23,Chennai
281,[email],Hampta Pass,5,Moderate,21-09-2025,Moderate,12000,3,36000,Completed,0,44,Hyderabad
282,[email],Hampta Pass,5,Moderate,17-02-2025,Peak,14400,1,14400,Completed,0,30,Delhi
283,[email],Kedarkantha,7,Moderate,01-02-2023,Peak,16800,3,50400,Completed,0,28,Delhi
284,[email],Kedarkantha,7,Moderate,14-08-2025,Off,11900,3,35700,Completed,0,47,Mumbai
285,[email],Hampi,5,Easy,18-05-2023,Moderate,9000,3,27000,Completed,0,44,Bangalore
286,[email],Kedarkantha,7,Moderate,10-10-2024,Peak,16800,1,16800,Completed,0,26,Hyderabad
287,[email],Sandakphu,6,Difficult,17-12-2023,Peak,18000,1,18000,Completed,0,54,Delhi
288,[email],Triund,2,Easy,12-06-2023,Off,3400,1,3400,Cancelled - Full Refund,1,37,Hyderabad
289,[email],Kedarkantha,7,Moderate,05-10-2025,Peak,16800,6,100800,Completed,0,29,Hyderabad
290,[email],Valley of Flowers,6,Moderate,09-08-2023,Off,11050,2,22100,Completed,0,25,Mumbai
291,[email],Kedarkantha,7,Moderate,07-02-2023,Peak,16800,1,16800,Completed,0,47,Mumbai
292,[email],Kedarkantha,7,Moderate,12-01-2024,Peak,16800,6,100800,Completed,0,26,Hyderabad
293,[email],Hampta Pass,5,Moderate,11-04-2023,Moderate,12000,2,24000,Completed,0,37,Delhi
294,[email],Sandakphu,6,Difficult,15-04-2025,Moderate,15000,3,45000,Completed,0,28,Delhi
295,[email],Hampta Pass,5,Moderate,13-03-2023,Moderate,12000,5,60000,Completed,0,54,Chennai
296,[email],Sandakphu,6,Difficult,13-05-2024,Moderate,15000,6,90000,Completed,0,18,Bangalore
297,[email],Hampta Pass,5,Moderate,08-06-2024,Off,10200,5,51000,Completed,0,50,Chennai
298,[email],Hampi,5,Easy,22-06-2023,Off,7650,1,7650,Cancelled - No Refund,1,35,Chennai
299,[email],Hampi,5,Easy,13-09-2023,Moderate,9000,2,18000,Cancelled - Full Refund,2,18,Bangalore
300,[email],Triund,2,Easy,13-12-2025,Peak,4800,2,9600,Completed,0,47,Hyderabad
301,[email],Hampta Pass,5,Moderate,02-12-2025,Peak,14400,3,43200,Completed,0,30,Hyderabad
302,[email],Sandakphu,6,Difficult,27-05-2023,Moderate,15000,2,30000,Completed,0,27,Pune
303,[email],Kedarkantha,7,Moderate,25-06-2024,Off,11900,6,71400,Completed,0,46,Delhi
304,[email],Hampi,5,Easy,25-12-2024,Peak,10800,4,43200,Completed,0,25,Chennai
305,[email],Hampta Pass,5,Moderate,29-01-2023,Peak,14400,3,43200,Completed,0,46,Delhi
306,[email],Hampta Pass,5,Moderate,08-12-2023,Peak,14400,6,86400,Completed,0,24,Mumbai
307,[email],Kedarkantha,7,Moderate,22-01-2025,Peak,16800,3,50400,Completed,0,55,Bangalore
308,[email],Sandakphu,6,Difficult,26-04-2023,Moderate,15000,5,75000,Cancelled - No Refund,5,33,Pune
309,[email],Valley of Flowers,6,Moderate,26-02-2025,Peak,15600,4,62400,Completed,0,18,Delhi
310,[email],Triund,2,Easy,09-03-2023,Moderate,4000,3,12000,Completed,0,18,Chennai
311,[email],Kedarkantha,7,Moderate,03-10-2023,Peak,16800,4,67200,Completed,0,38,Delhi
312,[email],Valley of Flowers,6,Moderate,14-11-2025,Peak,15600,1,15600,Completed,0,20,Hyderabad
313,[email],Hampta Pass,5,Moderate,29-04-2025,Moderate,12000,5,60000,Completed,0,35,Bangalore
314,[email],Kedarkantha,7,Moderate,15-08-2023,Off,11900,5,59500,Completed,0,51,Chennai
315,[email],Hampta Pass,5,Moderate,04-03-2023,Moderate,12000,3,36000,Completed,0,43,Mumbai
316,[email],Valley of Flowers,6,Moderate,30-10-2023,Peak,15600,4,62400,Completed,0,32,Pune
317,[email],Sandakphu,6,Difficult,31-05-2023,Moderate,15000,5,75000,Completed,0,40,Hyderabad
318,[email],Sandakphu,6,Difficult,15-03-2024,Moderate,15000,4,60000,Cancelled - Partial Refund,4,33,Pune
319,[email],Valley of Flowers,6,Moderate,01-07-2024,Off,11050,3,33150,Completed,0,43,Mumbai
320,[email],Sandakphu,6,Difficult,04-07-2023,Off,12750,5,63750,Completed,0,37,Delhi
321,[email],Hampi,5,Easy,15-03-2024,Moderate,9000,2,18000,Completed,0,26,Bangalore
322,[email],Kedarkantha,7,Moderate,02-08-2025,Off,11900,1,11900,Completed,0,20,Pune
323,[email],Sandakphu,6,Difficult,16-08-2024,Off,12750,3,38250,Completed,0,27,Bangalore
324,[email],Sandakphu,6,Difficult,24-10-2024,Peak,18000,6,108000,Completed,0,41,Delhi
325,[email],Triund,2,Easy,18-06-2024,Off,3400,3,10200,Cancelled - Full Refund,3,41,Delhi
326,[email],Hampi,5,Easy,25-09-2023,Moderate,9000,2,18000,Completed,0,47,Hyderabad
327,[email],Kedarkantha,7,Moderate,25-12-2024,Peak,16800,3,50400,Completed,0,48,Bangalore
328,[email],Sandakphu,6,Difficult,16-10-2023,Peak,18000,6,108000,Completed,0,27,Chennai
329,[email],Kedarkantha,7,Moderate,12-03-2024,Moderate,14000,2,28000,Completed,0,50,Hyderabad
330,[email],Triund,2,Easy,10-12-2024,Peak,4800,4,19200,Completed,0,38,Pune
331,[email],Valley of Flowers,6,Moderate,05-03-2024,Moderate,13000,2,26000,Completed,0,44,Hyderabad
332,[email],Valley of Flowers,6,Moderate,17-10-2024,Peak,15600,4,62400,Completed,0,23,Bangalore
333,[email],Valley of Flowers,6,Moderate,10-12-2024,Peak,15600,5,78000,Completed,0,55,Hyderabad
334,[email],Valley of Flowers,6,Moderate,07-11-2024,Peak,15600,6,93600,Cancelled - No Refund,6,54,Bangalore
335,[email],Triund,2,Easy,16-02-2024,Peak,4800,3,14400,Completed,0,18,Bangalore
336,[email],Triund,2,Easy,12-05-2024,Moderate,4000,3,12000,Completed,0,40,Delhi
337,[email],Triund,2,Easy,23-05-2025,Moderate,4000,4,16000,Completed,0,46,Hyderabad
338,[email],Kedarkantha,7,Moderate,21-02-2025,Peak,16800,5,84000,Completed,0,24,Mumbai
339,[email],Hampi,5,Easy,08-07-2024,Off,7650,4,30600,Completed,0,32,Pune
340,[email],Hampi,5,Easy,12-10-2024,Peak,10800,5,54000,Completed,0,21,Bangalore
341,[email],Hampi,5,Easy,13-03-2024,Moderate,9000,5,45000,Cancelled - Full Refund,5,50,Hyderabad
342,[email],Hampta Pass,5,Moderate,14-03-2025,Moderate,12000,1,12000,Completed,0,32,Bangalore
343,[email],Valley of Flowers,6,Moderate,26-03-2025,Moderate,13000,6,78000,Completed,0,50,Chennai
344,[email],Hampta Pass,5,Moderate,22-10-2023,Peak,14400,6,86400,Completed,0,36,Bangalore
345,[email],Hampi,5,Easy,08-06-2025,Off,7650,5,38250,Completed,0,42,Pune
346,[email],Hampi,5,Easy,23-09-2025,Moderate,9000,6,54000,Completed,0,39,Pune
347,[email],Triund,2,Easy,15-02-2024,Peak,4800,5,24000,Completed,0,46,Delhi
348,[email],Kedarkantha,7,Moderate,15-01-2023,Peak,16800,2,33600,Completed,0,36,Hyderabad
349,[email],Valley of Flowers,6,Moderate,18-04-2024,Moderate,13000,1,13000,Cancelled - Partial Refund,1,55,Delhi
350,[email],Kedarkantha,7,Moderate,22-02-2024,Peak,16800,5,84000,Completed,0,33,Chennai
351,[email],Triund,2,Easy,28-08-2023,Off,3400,2,6800,Cancelled - Full Refund,2,27,Hyderabad
352,[email],Hampi,5,Easy,17-04-2024,Moderate,9000,6,54000,Completed,0,41,Chennai
353,[email],Valley of Flowers,6,Moderate,12-06-2024,Off,11050,2,22100,Completed,0,19,Hyderabad
354,[email],Hampi,5,Easy,08-12-2025,Peak,10800,5,54000,Completed,0,49,Mumbai
355,[email],Valley of Flowers,6,Moderate,16-09-2025,Moderate,13000,5,65000,Completed,0,32,Chennai
356,[email],Hampi,5,Easy,27-09-2024,Moderate,9000,2,18000,Completed,0,29,Delhi
357,[email],Valley of Flowers,6,Moderate,07-10-2023,Peak,15600,1,15600,Completed,0,53,Delhi
358,[email],Hampta Pass,5,Moderate,01-11-2025,Peak,14400,6,86400,Completed,0,48,Chennai
359,[email],Sandakphu,6,Difficult,02-10-2023,Peak,18000,3,54000,Completed,0,27,Delhi
360,[email],Sandakphu,6,Difficult,28-09-2024,Moderate,15000,1,15000,Completed,0,19,Pune
361,[email],Sandakphu,6,Difficult,18-05-2024,Moderate,15000,2,30000,Cancelled - Partial Refund,2,33,Mumbai
362,[email],Hampta Pass,5,Moderate,03-06-2024,Off,10200,6,61200,Completed,0,46,Delhi
363,[email],Valley of Flowers,6,Moderate,14-04-2025,Moderate,13000,3,39000,Cancelled - Full Refund,3,18,Pune
364,[email],Triund,2,Easy,24-11-2024,Peak,4800,5,24000,Completed,0,21,Mumbai
365,[email],Hampi,5,Easy,25-03-2023,Moderate,9000,1,9000,Completed,0,42,Chennai
366,[email],Hampi,5,Easy,28-11-2025,Peak,10800,1,10800,Completed,0,30,Hyderabad
367,[email],Kedarkantha,7,Moderate,20-08-2024,Off,11900,4,47600,Completed,0,38,Delhi
368,[email],Valley of Flowers,6,Moderate,30-09-2023,Moderate,13000,6,78000,Cancelled - Partial Refund,6,38,Mumbai
369,[email],Hampta Pass,5,Moderate,05-12-2024,Peak,14400,6,86400,Completed,0,20,Bangalore
370,[email],Kedarkantha,7,Moderate,24-03-2025,Moderate,14000,6,84000,Completed,0,49,Pune
371,[email],Valley of Flowers,6,Moderate,08-02-2024,Peak,15600,4,62400,Cancelled - Partial Refund,4,52,Hyderabad
372,[email],Sandakphu,6,Difficult,06-11-2024,Peak,18000,2,36000,Completed,0,47,Bangalore
373,[email],Hampi,5,Easy,24-02-2024,Peak,10800,2,21600,Cancelled - Partial Refund,2,46,Mumbai
374,[email],Hampta Pass,5,Moderate,06-03-2025,Moderate,12000,4,48000,Completed,0,20,Pune
375,[email],Hampi,5,Easy,03-02-2024,Peak,10800,3,32400,Completed,0,47,Pune
376,[email],Triund,2,Easy,08-06-2023,Off,3400,6,20400,Cancelled - Partial Refund,6,47,Bangalore
377,[email],Kedarkantha,7,Moderate,02-04-2024,Moderate,14000,1,14000,Completed,0,23,Chennai
378,[email],Kedarkantha,7,Moderate,25-02-2024,Peak,16800,5,84000,Completed,0,47,Hyderabad
379,[email],Kedarkantha,7,Moderate,03-07-2023,Off,11900,4,47600,Cancelled - Full Refund,4,52,Bangalore
380,[email],Sandakphu,6,Difficult,01-06-2024,Off,12750,3,38250,Completed,0,18,Pune
381,[email],Hampta Pass,5,Moderate,31-08-2023,Off,10200,6,61200,Completed,0,49,Chennai
382,[email],Hampi,5,Easy,01-08-2023,Off,7650,2,15300,Cancelled - Partial Refund,2,47,Pune
383,[email],Hampi,5,Easy,20-10-2024,Peak,10800,1,10800,Completed,0,24,Mumbai
384,[email],Kedarkantha,7,Moderate,16-02-2024,Peak,16800,5,84000,Completed,0,31,Hyderabad
385,[email],Kedarkantha,7,Moderate,04-09-2025,Moderate,14000,1,14000,Completed,0,32,Chennai
386,[email],Triund,2,Easy,12-02-2024,Peak,4800,4,19200,Completed,0,39,Chennai
387,[email],Hampta Pass,5,Moderate,05-08-2023,Off,10200,5,51000,Completed,0,53,Bangalore
388,[email],Triund,2,Easy,17-10-2024,Peak,4800,6,28800,Completed,0,25,Bangalore
389,[email],Sandakphu,6,Difficult,26-03-2023,Moderate,15000,3,45000,Completed,0,18,Pune
390,[email],Valley of Flowers,6,Moderate,23-08-2023,Off,11050,3,33150,Completed,0,27,Pune
391,[email],Hampi,5,Easy,24-09-2023,Moderate,9000,3,27000,Completed,0,41,Delhi
392,[email],Triund,2,Easy,19-10-2023,Peak,4800,3,14400,Completed,0,24,Chennai
393,[email],Triund,2,Easy,20-05-2025,Moderate,4000,3,12000,Completed,0,25,Bangalore
394,[email],Valley of Flowers,6,Moderate,19-04-2023,Moderate,13000,1,13000,Completed,0,46,Hyderabad
395,[email],Hampta Pass,5,Moderate,28-03-2025,Moderate,12000,1,12000,Completed,0,48,Pune
396,[email],Triund,2,Easy,05-07-2025,Off,3400,4,13600,Cancelled - No Refund,4,51,Pune
397,[email],Sandakphu,6,Difficult,04-05-2023,Moderate,15000,5,75000,Completed,0,41,Mumbai
398,[email],Kedarkantha,7,Moderate,01-11-2024,Peak,16800,3,50400,Completed,0,53,Hyderabad
399,[email],Sandakphu,6,Difficult,17-01-2025,Peak,18000,5,90000,Completed,0,18,Delhi
400,[email],Hampta Pass,5,Moderate,24-02-2025,Peak,14400,4,57600,Completed,0,40,Pune
401,[email],Sandakphu,6,Difficult,13-08-2025,Off,12750,5,63750,Completed,0,45,Chennai
402,[email],Triund,2,Easy,09-01-2024,Peak,4800,3,14400,Completed,0,20,Hyderabad
403,[email],Kedarkantha,7,Moderate,14-05-2025,Moderate,14000,5,70000,Cancelled - Full Refund,5,29,Mumbai
404,[email],Hampta Pass,5,Moderate,21-03-2025,Moderate,12000,5,60000,Completed,0,36,Bangalore
405,[email],Sandakphu,6,Difficult,01-12-2024,Peak,18000,2,36000,Completed,0,39,Mumbai
406,[email],Valley of Flowers,6,Moderate,14-10-2024,Peak,15600,3,46800,Completed,0,43,Mumbai
407,[email],Hampta Pass,5,Moderate,13-04-2023,Moderate,12000,4,48000,Completed,0,21,Chennai
408,[email],Triund,2,Easy,19-01-2025,Peak,4800,2,9600,Completed,0,23,Hyderabad
409,[email],Valley of Flowers,6,Moderate,21-02-2025,Peak,15600,5,78000,Completed,0,29,Pune
410,[email],Sandakphu,6,Difficult,08-10-2023,Peak,18000,5,90000,Completed,0,42,Mumbai
411,[email],Triund,2,Easy,05-04-2025,Moderate,4000,3,12000,Completed,0,47,Mumbai
412,[email],Hampi,5,Easy,23-04-2023,Moderate,9000,1,9000,Completed,0,23,Chennai
413,[email],Sandakphu,6,Difficult,02-03-2023,Moderate,15000,2,30000,Cancelled - Partial Refund,2,28,Bangalore
414,[email],Triund,2,Easy,19-07-2024,Off,3400,5,17000,Completed,0,43,Bangalore
415,[email],Kedarkantha,7,Moderate,26-01-2025,Peak,16800,5,84000,Completed,0,51,Delhi
416,[email],Hampta Pass,5,Moderate,01-09-2023,Moderate,12000,6,72000,Completed,0,42,Bangalore
417,[email],Sandakphu,6,Difficult,26-04-2023,Moderate,15000,2,30000,Completed,0,21,Pune
418,[email],Hampi,5,Easy,27-10-2025,Peak,10800,1,10800,Completed,0,35,Bangalore
419,[email],Sandakphu,6,Difficult,06-04-2024,Moderate,15000,3,45000,Completed,0,36,Delhi
420,[email],Sandakphu,6,Difficult,14-01-2025,Peak,18000,1,18000,Completed,0,22,Mumbai
421,[email],Sandakphu,6,Difficult,28-10-2024,Peak,18000,2,36000,Completed,0,43,Chennai
422,[email],Kedarkantha,7,Moderate,27-11-2023,Peak,16800,3,50400,Completed,0,38,Chennai
423,[email],Triund,2,Easy,18-07-2025,Off,3400,5,17000,Completed,0,26,Bangalore
424,[email],Hampta Pass,5,Moderate,10-01-2025,Peak,14400,6,86400,Completed,0,49,Delhi
425,[email],Hampi,5,Easy,20-06-2023,Off,7650,3,22950,Completed,0,48,Hyderabad
426,[email],Kedarkantha,7,Moderate,22-03-2023,Moderate,14000,4,56000,Completed,0,45,Hyderabad
427,[email],Sandakphu,6,Difficult,21-09-2025,Moderate,15000,1,15000,Completed,0,23,Chennai
428,[email],Hampta Pass,5,Moderate,28-03-2025,Moderate,12000,5,60000,Completed,0,18,Delhi
429,[email],Triund,2,Easy,03-09-2023,Moderate,4000,3,12000,Cancelled - No Refund,3,24,Delhi
430,[email],Sandakphu,6,Difficult,29-03-2024,Moderate,15000,5,75000,Completed,0,43,Bangalore
431,[email],Triund,2,Easy,17-12-2024,Peak,4800,2,9600,Completed,0,37,Bangalore
432,[email],Kedarkantha,7,Moderate,07-02-2024,Peak,16800,2,33600,Completed,0,19,Chennai
433,[email],Hampi,5,Easy,28-11-2024,Peak,10800,5,54000,Cancelled - Partial Refund,5,36,Pune
434,[email],Hampta Pass,5,Moderate,19-09-2025,Moderate,12000,6,72000,Completed,0,46,Chennai
435,[email],Triund,2,Easy,08-07-2024,Off,3400,1,3400,Completed,0,34,Chennai
436,[email],Hampi,5,Easy,20-03-2023,Moderate,9000,5,45000,Completed,0,18,Bangalore
437,[email],Hampta Pass,5,Moderate,27-10-2023,Peak,14400,4,57600,Completed,0,24,Mumbai
438,[email],Hampi,5,Easy,11-09-2024,Moderate,9000,3,27000,Cancelled - Full Refund,3,26,Bangalore
439,[email],Kedarkantha,7,Moderate,31-03-2024,Moderate,14000,3,42000,Completed,0,37,Bangalore
440,[email],Sandakphu,6,Difficult,14-06-2023,Off,12750,3,38250,Completed,0,52,Delhi
441,[email],Triund,2,Easy,25-05-2024,Moderate,4000,6,24000,Cancelled - No Refund,6,27,Pune
442,[email],Sandakphu,6,Difficult,30-11-2024,Peak,18000,4,72000,Completed,0,39,Delhi
443,[email],Sandakphu,6,Difficult,21-03-2024,Moderate,15000,6,90000,Completed,0,32,Hyderabad
444,[email],Kedarkantha,7,Moderate,08-06-2025,Off,11900,4,47600,Completed,0,42,Chennai
445,[email],Hampi,5,Easy,10-07-2025,Off,7650,5,38250,Completed,0,25,Bangalore
446,[email],Kedarkantha,7,Moderate,12-03-2023,Moderate,14000,5,70000,Completed,0,37,Chennai
447,[email],Sandakphu,6,Difficult,31-07-2023,Off,12750,3,38250,Completed,0,20,Chennai
448,[email],Sandakphu,6,Difficult,01-09-2023,Moderate,15000,2,30000,Completed,0,23,Bangalore
449,[email],Hampta Pass,5,Moderate,22-08-2025,Off,10200,1,10200,Completed,0,46,Bangalore
450,[email],Valley of Flowers,6,Moderate,17-03-2025,Moderate,13000,3,39000,Completed,0,30,Hyderabad
451,[email],Sandakphu,6,Difficult,18-03-2024,Moderate,15000,1,15000,Completed,0,30,Mumbai
452,[email],Kedarkantha,7,Moderate,01-06-2023,Off,11900,5,59500,Cancelled - No Refund,5,48,Delhi
453,[email],Triund,2,Easy,05-09-2025,Moderate,4000,5,20000,Completed,0,40,Chennai
454,[email],Valley of Flowers,6,Moderate,20-12-2025,Peak,15600,3,46800,Completed,0,48,Pune
455,[email],Hampi,5,Easy,04-11-2023,Peak,10800,2,21600,Completed,0,39,Pune
456,[email],Hampi,5,Easy,03-10-2024,Peak,10800,4,43200,Completed,0,42,Delhi
457,[email],Valley of Flowers,6,Moderate,11-10-2023,Peak,15600,4,62400,Completed,0,29,Chennai
458,[email],Kedarkantha,7,Moderate,20-03-2023,Moderate,14000,2,28000,Completed,0,19,Chennai
459,[email],Hampta Pass,5,Moderate,27-03-2023,Moderate,12000,2,24000,Cancelled - No Refund,2,46,Chennai
460,[email],Hampta Pass,5,Moderate,29-08-2025,Off,10200,4,40800,Completed,0,28,Mumbai
461,[email],Hampi,5,Easy,24-10-2025,Peak,10800,2,21600,Completed,0,19,Mumbai
462,[email],Hampta Pass,5,Moderate,24-02-2023,Peak,14400,3,43200,Completed,0,38,Hyderabad
463,[email],Triund,2,Easy,19-11-2025,Peak,4800,2,9600,Completed,0,46,Bangalore
464,[email],Valley of Flowers,6,Moderate,21-03-2023,Moderate,13000,4,52000,Completed,0,23,Pune
465,[email],Triund,2,Easy,12-08-2023,Off,3400,2,6800,Completed,0,23,Mumbai
466,[email],Hampta Pass,5,Moderate,14-07-2024,Off,10200,4,40800,Completed,0,38,Hyderabad
467,[email],Sandakphu,6,Difficult,22-12-2024,Peak,18000,1,18000,Completed,0,34,Mumbai
468,[email],Triund,2,Easy,06-01-2025,Peak,4800,6,28800,Completed,0,21,Chennai
469,[email],Hampi,5,Easy,13-05-2024,Moderate,9000,2,18000,Cancelled - Full Refund,2,19,Pune
470,[email],Sandakphu,6,Difficult,21-02-2025,Peak,18000,2,36000,Completed,0,49,Bangalore
471,[email],Hampi,5,Easy,01-06-2023,Off,7650,5,38250,Completed,0,55,Chennai
472,[email],Triund,2,Easy,22-10-2023,Peak,4800,2,9600,Completed,0,52,Chennai
473,[email],Triund,2,Easy,29-07-2023,Off,3400,6,20400,Completed,0,33,Delhi
474,[email],Sandakphu,6,Difficult,15-10-2024,Peak,18000,1,18000,Completed,0,21,Delhi
475,[email],Hampta Pass,5,Moderate,31-08-2025,Off,10200,2,20400,Completed,0,40,Mumbai
476,[email],Sandakphu,6,Difficult,09-04-2024,Moderate,15000,2,30000,Completed,0,24,Bangalore
477,[email],Kedarkantha,7,Moderate,23-01-2024,Peak,16800,4,67200,Cancelled - Full Refund,4,41,Delhi
478,[email],Sandakphu,6,Difficult,04-10-2024,Peak,18000,4,72000,Completed,0,53,Pune
479,[email],Valley of Flowers,6,Moderate,25-11-2024,Peak,15600,6,93600,Cancelled - Full Refund,6,34,Bangalore
480,[email],Valley of Flowers,6,Moderate,09-11-2023,Peak,15600,2,31200,Completed,0,40,Mumbai
481,[email],Triund,2,Easy,04-04-2024,Moderate,4000,3,12000,Completed,0,18,Chennai
482,[email],Kedarkantha,7,Moderate,09-11-2025,Peak,16800,4,67200,Completed,0,42,Hyderabad
483,[email],Triund,2,Easy,07-01-2025,Peak,4800,2,9600,Completed,0,44,Delhi
484,[email],Sandakphu,6,Difficult,05-02-2024,Peak,18000,3,54000,Completed,0,47,Mumbai
485,[email],Triund,2,Easy,09-10-2025,Peak,4800,1,4800,Completed,0,55,Pune
486,[email],Hampi,5,Easy,24-02-2024,Peak,10800,6,64800,Completed,0,43,Chennai
487,[email],Hampta Pass,5,Moderate,07-10-2023,Peak,14400,2,28800,Completed,0,40,Delhi
488,[email],Sandakphu,6,Difficult,26-06-2023,Off,12750,2,25500,Completed,0,45,Pune
489,[email],Triund,2,Easy,22-02-2025,Peak,4800,1,4800,Completed,0,26,Pune
490,[email],Hampi,5,Easy,20-09-2024,Moderate,9000,1,9000,Completed,0,38,Chennai
491,[email],Sandakphu,6,Difficult,23-05-2023,Moderate,15000,3,45000,Completed,0,52,Hyderabad
492,[email],Triund,2,Easy,05-10-2024,Peak,4800,4,19200,Completed,0,36,Delhi
493,[email],Kedarkantha,7,Moderate,09-10-2024,Peak,16800,2,33600,Completed,0,29,Delhi
494,[email],Kedarkantha,7,Moderate,28-07-2025,Off,11900,1,11900,Completed,0,46,Delhi
495,[email],Hampi,5,Easy,11-08-2024,Off,7650,2,15300,Completed,0,23,Pune
496,[email],Hampi,5,Easy,26-03-2025,Moderate,9000,6,54000,Completed,0,52,Hyderabad
497,[email],Triund,2,Easy,01-12-2024,Peak,4800,2,9600,Completed,0,27,Delhi
498,[email],Hampta Pass,5,Moderate,21-08-2024,Off,10200,4,40800,Completed,0,28,Hyderabad
499,[email],Hampi,5,Easy,08-05-2025,Moderate,9000,3,27000,Completed,0,21,Mumbai
500,[email],Hampi,5,Easy,25-04-2024,Moderate,9000,4,36000,Completed,0,54,Pune
